ticker,board,period,revenue,mom_pct,yoy_pct
1240,TPEx,11504,236451.0,-11.88019185402994,11.592445065317527
1259,TPEx,11504,488504.0,-5.658511714857359,1.9639111240985607
1264,TPEx,11504,630343.0,12.028514403826092,11.030809255987558
1268,TPEx,11504,514778.0,-11.847195275026928,25.421011597310205
1294,TPEx,11504,76653.0,0.7094714437743881,5.987030405265268
1295,TPEx,11504,104392.0,31.495943971381067,-10.244439285683578
1336,TPEx,11504,203814.0,-4.854069800011204,-8.904244287910752
1565,TPEx,11504,303813.0,-0.42770338033154387,-16.622848423640995
1569,TPEx,11504,266771.0,-28.542652727219156,-10.792952278404398
1570,TPEx,11504,55523.0,6.425025397251346,17.38229635737088
1580,TPEx,11504,417464.0,18.77183598684435,-10.130800561434931
1584,TPEx,11504,194181.0,30.373568234614815,-16.273865576654423
1586,TPEx,11504,206362.0,12.021148971050446,-4.542468845694831
1591,TPEx,11504,47510.0,-5.033181418405693,510.66838046272494
1593,TPEx,11504,122182.0,19.05676004872107,18.485259891388672
1595,TPEx,11504,57634.0,-13.400048082702249,-24.086879782932257
1599,TPEx,11504,158205.0,-35.72299191484175,7.998607394462345
1742,TPEx,11504,8624.0,18.477812886385493,-29.311475409836067
1777,TPEx,11504,101291.0,16.011728190033327,-7.522140052953529
1781,TPEx,11504,22159.0,-19.34262730681032,-3.227356100969517
1784,TPEx,11504,116501.0,-8.39099801843173,13.513329176085431
1785,TPEx,11504,5595664.0,-6.05447757209778,49.081148334792
1788,TPEx,11504,369637.0,-5.701719699888007,2.5590015926129395
1796,TPEx,11504,51412.0,-2.5383405053932626,-12.64633421119701
1799,TPEx,11504,88536.0,-11.57011586096684,240.44451280473737
1813,TPEx,11504,26637.0,-0.3926407897689029,-0.291970802919708
1815,TPEx,11504,733783.0,7.71774888470352,53.16278671723507
2035,TPEx,11504,1127727.0,23.67461753577891,-2.513900318808307
2061,TPEx,11504,118293.0,5.886301995220065,6.468597555487553
2063,TPEx,11504,86860.0,-0.23201856148491878,14.010448113826687
2064,TPEx,11504,161944.0,-6.065510060846515,24.737344794651385
2065,TPEx,11504,186175.0,0.019877725128667978,5.192530440432805
2066,TPEx,11504,231736.0,-8.823506267656063,8.613691541915466
2067,TPEx,11504,77022.0,-12.396355819428805,-22.965674507921268
2070,TPEx,11504,69750.0,-7.84293000026425,55.424827862825055
2073,TPEx,11504,66336.0,39.156702328508494,35.9650740945705
2221,TPEx,11504,140432.0,7.028427711302492,17.062761017980545
2230,TPEx,11504,181225.0,-18.4721484933824,77.86861915651653
2235,TPEx,11504,54143.0,6.894237033819668,5.954990215264188
2596,TPEx,11504,94157.0,7.313653977661272,-70.46444076388366
2640,TPEx,11504,277597.0,2.964336714823538,9.644559777864673
2641,TPEx,11504,197955.0,-3.8941430069522665,6.842150714062112
2643,TPEx,11504,609568.0,37.77322728577467,-17.537688986049936
2718,TPEx,11504,35779.0,11.774445485785693,-93.77469616431921
2719,TPEx,11504,122318.0,-18.41768268281621,-28.783856168052353
2724,TPEx,11504,31603.0,188.63823180199105,44.881492687846695
2726,TPEx,11504,36301.0,-34.813604367188624,-33.0622706570043
2729,TPEx,11504,497222.0,9.739017203897637,13.675946438410344
2732,TPEx,11504,432849.0,-5.6217185019798,32.15229988581478
2734,TPEx,11504,148873.0,-11.313325072677882,19.882913787827544
2736,TPEx,11504,47665.0,-5.462226541581547,18.416476199940377
2740,TPEx,11504,4152.0,-14.497528830313016,-58.98854207822995
2743,TPEx,11504,552525.0,9.783720953336578,4.6438954176570295
2745,TPEx,11504,811915.0,-12.397012554865496,11.522036836343508
2751,TPEx,11504,159191.0,6.327228522956491,33.5394139704217
2752,TPEx,11504,344560.0,3.5280543720592035,13.557266399493777
2754,TPEx,11504,442876.0,-3.5788153637816396,4.493782884647146
2755,TPEx,11504,279622.0,-0.46240758077893784,18.398611169919974
2756,TPEx,11504,91330.0,-20.080855457743397,-7.599073259072652
2916,TPEx,11504,176015.0,39.43438824414782,20.34966804099745
2924,TPEx,11504,3928.0,-4.124969489870637,-28.659644024700327
2926,TPEx,11504,570155.0,-0.6149737747153045,12.776474497687722
2937,TPEx,11504,435112.0,20.458899482852175,17.62994763435424
2941,TPEx,11504,66800.0,27.30356564328321,-9.364739084421046
2947,TPEx,11504,193204.0,-1.7138671129809282,7.690335382677376
2948,TPEx,11504,187738.0,1.362200685689604,-4.530938529758757
2949,TPEx,11504,511675.0,-12.369112413469475,25.69057041300348
3064,TPEx,11504,8052.0,22.8000610035077,15.193133047210301
3066,TPEx,11504,23648.0,6.359629396419898,22.59201658890617
3067,TPEx,11504,3246.0,-81.64961275368873,-7.097882083571838
3071,TPEx,11504,262303.0,6.302279211516016,31.347207338935014
3073,TPEx,11504,7800.0,-43.9735670162333,42.12827988338192
3078,TPEx,11504,605559.0,23.90080716938281,-45.80361250181234
3081,TPEx,11504,395349.0,15.155001616572342,115.38448966249898
3083,TPEx,11504,21091.0,-30.772008140221885,2.2544361485503734
3085,TPEx,11504,7831.0,56.83957540556779,96.80824327720532
3086,TPEx,11504,9039.0,-12.809877495900453,-7.225700502925177
